 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            WAMIT INC                                       
            822 Boylston Street, Suite 202                  
            Chestnut Hill, MA 02467-2504                    
            HTTP://WWW.WAMIT.COM                            
             
     for end use at the above site.        Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)                                     
                                                                        
 Input from Geometric Data File:         test14.gdf                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Spline Control File:         test14.spl                     
 TEST14 -- ISSC TLP (ILOWHI=1)                                          
                                                                        
 Input from Potential Control File:      test14a.pot                    
 TEST14A -- ISSC TLP (ILOWHI=1)                                         
                                                                        
                                                                        
 POTEN run date and starting time:        28-Jun-2016  --  16:03:41     
  Frequency     Time           RAD      DIFF  (max iterations)          
   -1.0000    16:03:42          -1                                      
    0.0000    16:03:42          -1                                      
    0.0500    16:03:42          -1      -1                              
    0.1000    16:03:43          -1      -1                              
    0.1500    16:03:43          -1      -1                              
    0.2000    16:03:43          -1      -1                              
    0.2500    16:03:44          -1      -1                              
    0.3000    16:03:44          -1      -1                              
    0.3500    16:03:44          -1      -1                              
    0.4000    16:03:45          -1      -1                              
    0.4500    16:03:45          -1      -1                              
    0.5000    16:03:46          -1      -1                              
    0.5500    16:03:46          -1      -1                              
    0.6000    16:03:46          -1      -1                              
    0.6500    16:03:47          -1      -1                              
    0.7000    16:03:47          -1      -1                              
    0.7500    16:03:48          -1      -1                              
    0.8000    16:03:48          -1      -1                              
    0.8500    16:03:48          -1      -1                              
    0.9000    16:03:49          -1      -1                              
    0.9500    16:03:49          -1      -1                              
    1.0000    16:03:49          -1      -1                              
    1.0500    16:03:50          -1      -1                              
    1.1000    16:03:50          -1      -1                              
    1.1500    16:03:51          -1      -1                              
    1.2000    16:03:51          -1      -1                              
    1.2500    16:03:51          -1      -1                              
    1.3000    16:03:52          -1      -1                              
    1.3500    16:03:52          -1      -1                              
    1.4000    16:03:52          -1      -1                              
    1.4500    16:03:53          -1      -1                              
    1.5000    16:03:53          -1      -1                              
    1.5500    16:03:54          -1      -1                              
    1.6000    16:03:54          -1      -1                              
    1.6500    16:03:54          -1      -1                              
    1.7000    16:03:55          -1      -1                              
    1.7500    16:03:55          -1      -1                              
    1.8000    16:03:56          -1      -1                              
    1.8500    16:03:56          -1      -1                              
    1.9000    16:03:56          -1      -1                              
    1.9500    16:03:57          -1      -1                              
    2.0000    16:03:57          -1      -1                              
    2.0500    16:03:57          -1      -1                              
    2.1000    16:03:58          -1      -1                              
    2.1500    16:03:58          -1      -1                              
    2.2000    16:03:59          -1      -1                              
    2.2500    16:03:59          -1      -1                              
    2.3000    16:04:00          -1      -1                              
    2.3500    16:04:00          -1      -1                              
    2.4000    16:04:00          -1      -1                              
    2.4500    16:04:01          -1      -1                              
    2.5000    16:03:42          -1      -1                              
    2.5500    16:03:42          -1      -1                              
    2.6000    16:03:43          -1      -1                              
    2.6500    16:03:43          -1      -1                              
    2.7000    16:03:43          -1      -1                              
